link_id,init_node,term_node,travel_time,electricity_consumption
0,1,2,4.50886392,0.512059224
1,1,62,5.016,0.457020223
2,2,3,1.815789474,0.184588851
3,2,65,2.196969697,0.166935501
4,3,4,2.055555556,0.145226286
5,3,66,2.591836735,0.355053296
6,4,5,2.776315789,0.347631632
7,4,67,4.746781609,0.416787711
8,5,6,2.429487179,0.268417185
10,6,7,2.481981982,0.304717362
11,6,69,2.70125,0.224657615
12,7,8,1.666666667,0.203050649
13,7,70,9.517647059,0.471173014
14,8,9,2.736842105,0.259244378
16,8,74,3,0.218042518
17,9,10,1.5,0.210885954
18,9,34,2.515151515,0.182007842
19,9,11,4.150803213,0.488003809
20,10,11,4.865920398,0.652050097
21,11,12,6.359707904,0.623323807
22,12,13,3.65248227,0.469018429
23,12,37,7.283333333,0.209952076
24,13,14,3.182786885,0.433915355
26,14,15,2.604320988,0.226525036
27,14,39,2.083333333,0.173275518
28,15,16,3.283950617,1.224492023
29,16,17,4.834848485,1.130891098
30,16,40,1.416666667,0.225876558
31,16,42,3.405405405,0.621673274
33,17,42,4.121333333,0.352422652
35,19,20,1.5,0.121260684
36,19,43,5.528205128,0.379314015
38,20,45,6.336862745,0.651370171
39,21,22,3.680272109,0.287314912
40,21,49,3.683333333,0.411361377
41,22,23,3.070175439,0.456908203
42,22,51,2.072916667,0.180960376
43,23,24,2.508552632,0.4071963
44,24,25,2.87244898,0.578022807
45,24,52,2.364583333,0.302412304
46,25,26,2.703703704,0.526716602
47,25,53,2.528205128,0.367363264
48,26,27,2.975462963,0.54018862
49,26,54,2.456666667,0.223576857
50,27,28,2.077469136,0.389500304
51,27,55,4.681818182,0.498060566
52,28,29,2.308333333,0.442607843
53,28,56,3.799107143,0.312039611
54,29,30,2.833188406,0.581237332
55,29,57,5.651041667,0.380551667
56,30,31,6.691351351,0.564374247
57,30,58,2.814814815,0.403534914
58,31,32,3.569875776,0.519339091
59,31,59,3.289215686,0.297038403
60,32,33,6.373349057,0.570684686
61,32,60,6.708170845,0.797302354
62,33,1,3.468103448,0.298666929
63,33,61,5.0117506,0.342605555
64,34,35,3.637931034,0.271845989
65,35,36,10.04180556,0.386577626
66,35,75,4.909477124,0.205751486
67,36,37,5.381868132,0.595799168
68,36,99,3.006578947,0.264075519
69,36,95,1.833333333,0.177419355
70,37,38,4.957894737,0.38295989
71,38,39,4.665656566,0.536659166
72,39,40,1.7,0.262202946
73,39,101,2.638194444,0.293645983
75,40,41,8.273333333,0.836496373
76,41,42,3.303333333,0.279213657
77,41,107,1.388888889,0.215021502
79,43,44,1.916666667,0.179694773
80,43,107,1.987373737,0.431422448
81,44,45,3.483333333,0.434672747
82,44,108,2.860555556,0.250928082
83,45,46,3.729012346,0.271643883
84,46,47,3.077853881,0.314977506
85,46,110,4.621428571,0.359663919
86,46,112,4.153636364,0.387629784
87,47,48,2.33974359,0.235183959
88,47,114,1.833333333,0.267979243
89,48,49,1.875,0.308104881
90,49,50,2.134489403,0.353973858
91,49,114,2.803921569,0.299455498
92,50,51,2.497311828,0.236393131
93,50,114,4.677015644,0.548610146
94,50,52,2.182748538,0.319040209
95,51,52,3.257142857,0.403370089
96,52,53,5.531391586,0.515549061
97,53,54,1.717948718,0.225861651
98,53,113,4.35576324,0.40077093
99,54,55,3.429001883,0.732617894
100,54,115,6.006410256,0.634272811
101,55,56,2.09375,0.223883431
102,55,117,6.5,0.351452071
103,56,57,2.281481481,0.341541718
104,56,119,3.342948718,0.362423138
105,57,58,2.72,0.301576415
106,57,120,3.160833333,0.276433427
107,58,59,7.055629139,0.536901005
108,58,125,9.382132132,0.497010378
109,59,60,9.320277778,0.354388061
110,60,61,2.697674419,0.273294945
111,60,76,6.146385542,0.537403964
112,61,62,5.835016502,0.44623077
113,62,63,1.983333333,0.175682337
114,62,80,3.500881612,0.352709545
115,63,64,1.585271318,0.162048915
116,64,65,2.133333333,0.21674995
117,65,66,1.80952381,0.143001655
118,66,67,2.196791862,0.316188177
119,66,83,1.656862745,0.231951163
120,66,84,3.501234568,0.360020606
121,67,68,2.656798246,0.3096098
122,67,85,2.47244898,0.22840295
123,68,69,1.88015873,0.20469194
124,68,70,2.608333333,0.233820362
125,68,88,2.933333333,0.257850815
126,70,71,2.666666667,0.286109761
127,70,89,2,0.25368682
128,71,72,2.148148148,0.173589507
129,71,74,4.047930649,0.521654536
131,74,75,2.270042194,0.247848727
132,75,93,5.54672619,0.31172233
133,75,95,4.367142857,0.280451497
134,76,77,2.048387097,0.230522287
135,76,125,2.519774011,0.202057731
136,77,78,2.93877551,0.275778926
137,77,126,3.507364341,0.347253249
138,77,123,2.791666667,0.19045518
139,78,79,3.735691824,0.336362523
140,79,80,2.529487179,0.201267653
141,79,81,2.357142857,0.178257419
142,79,126,2.133333333,0.202684261
143,80,81,3.70070028,0.3304108
144,81,82,1.782828283,0.163613204
145,81,128,3.252787879,0.293106832
146,82,83,1.4,0.073307498
148,83,129,2.897727273,0.263860509
149,84,85,1.35,0.177349743
150,85,86,2.638764045,0.250837775
151,86,87,2.395833333,0.193347326
152,86,91,1.697222222,0.176839125
153,86,130,2.020833333,0.167408315
154,87,88,2.166666667,0.216114152
155,88,89,3.043478261,0.290677627
156,88,90,2,0.190977022
157,90,91,3.083333333,0.226714675
158,91,92,3.580729167,0.254246762
159,91,131,3.243589744,0.261906019
160,92,93,2.774691358,0.185401149
162,92,137,3.206653226,0.370416118
163,93,94,4.647524752,0.416777592
164,93,138,3.266666667,0.215693469
165,94,95,2.191975309,0.263097829
166,94,136,3,0.246627496
167,94,139,3.638194444,0.242332213
168,95,96,2.106060606,0.175597461
169,96,97,3.903508772,0.275692484
170,97,98,1.70952381,0.169197664
171,98,99,2.531531532,0.216414087
172,98,141,3.239403292,0.283829756
173,98,142,3.204918033,0.246503985
174,98,146,2.827118644,0.232237468
176,100,101,2.293333333,0.237000777
177,101,102,2.047619048,0.154015868
178,102,103,2.850877193,0.339868581
179,102,147,3.333333333,0.31606499
180,103,104,1.5,0.152542373
181,103,105,1.966666667,0.180884626
182,103,147,4.449418605,0.422654727
183,104,105,4.051282051,0.562477507
184,105,106,2.838095238,0.283570913
185,106,107,1.635416667,0.19589614
186,106,149,1.166666667,0.051851852
187,107,108,5.066666667,0.154566636
189,108,150,2.452380952,0.285156068
191,110,111,3.092592593,0.328883285
193,111,112,3.503504673,0.483380928
195,111,163,3.162698413,0.384126212
196,112,113,2.831808279,0.425537981
197,112,164,4.097926635,0.434907902
198,113,114,4.335323383,0.726275252
199,114,115,3.772941176,0.517384074
200,115,116,2.027777778,0.195470761
201,116,117,4.567508418,0.561198792
202,116,118,4.91057971,0.560801132
